sample_id,user_id,item_id,valence_score,arousal_score,preference_label,rating,item_popularity_score,item_category
1023,11,24,4.054,6.0369,0,3,0.3499,movie
1024,11,25,5.2022,4.0132,1,4,0.6157,game
1025,11,26,3.7174,4.9115,0,3,0.3697,article
1026,11,27,6.1903,6.5277,1,3,0.3985,movie
1027,11,28,4.8214,3.4293,0,3,0.7962,movie
1028,11,29,5.3117,2.8968,0,3,0.261,movie
1029,11,30,4.5883,4.9607,0,3,0.0822,game
1030,11,31,4.725,4.9836,0,3,0.8335,music
1031,11,32,5.3646,4.962,1,4,0.9275,game
1032,11,33,6.0754,4.1771,1,4,0.4,movie
1033,11,34,5.3944,5.1032,0,3,0.126,music
1034,11,35,5.8869,4.6739,1,3,0.423,game
1035,11,36,4.943,5.1331,1,3,0.4289,game
1036,11,37,4.257,6.1291,0,3,0.4527,game
1037,11,38,6.5823,4.664,0,3,0.2472,short_video
1038,11,39,5.1379,5.2532,0,3,0.641,game
1039,11,40,5.8944,5.9208,1,4,0.6282,article
1040,11,41,3.7915,4.9195,0,4,0.1833,game
1041,11,42,5.4345,5.9157,0,3,0.668,music
1042,11,43,5.9464,4.3162,1,4,0.8862,music
1043,11,44,6.019,6.4336,1,4,0.5429,music
1044,11,45,3.7912,5.72,0,3,0.4165,game
1045,11,46,5.9466,6.525,1,3,0.4646,music
1046,11,47,6.6909,4.8783,1,4,0.6491,article
1047,11,48,3.9329,5.3893,0,3,0.1505,game
1048,11,49,5.4231,6.6886,1,3,0.541,article
1049,11,50,4.85,5.4989,0,3,0.4036,short_video
1050,11,51,5.9018,4.8903,1,4,0.8639,music
1051,11,52,4.4457,6.1298,0,3,0.4566,music
1052,11,53,5.6001,4.4937,1,4,0.8413,short_video
1053,11,54,4.9377,3.8616,0,3,0.249,music
1054,11,55,4.7024,3.3879,0,4,0.6427,music
1055,11,56,4.8184,4.4583,1,3,0.5792,article
1056,11,57,6.3339,5.1996,1,4,0.2955,game
1057,11,58,5.3961,5.8436,1,4,0.5442,movie
1058,11,59,4.9026,4.3971,1,3,0.7707,game
1059,11,60,5.5279,4.4068,1,4,0.4198,game
1060,11,61,4.2263,5.5685,0,3,0.1555,article
1061,11,62,5.278,5.5576,0,4,0.4956,short_video
1062,11,63,5.0616,4.4867,0,3,0.2886,movie
1063,11,64,4.0427,6.1285,0,2,0.4152,movie
1064,11,65,5.8005,4.8716,1,4,0.4796,short_video
1065,11,66,5.6425,4.928,0,3,0.1537,movie
1066,11,67,5.2227,4.8226,1,3,0.1658,music
1067,11,68,5.1069,4.4459,1,4,0.6182,movie
1068,11,69,4.3622,5.6916,0,3,0.3722,movie
1069,11,70,4.2444,5.6228,1,3,0.0714,article
1070,11,71,5.3488,5.3818,0,3,0.6867,movie
1071,11,72,5.4731,5.4349,1,4,0.5677,movie
1072,11,73,5.9183,4.8148,1,3,0.3287,article
1073,11,74,4.1129,3.8786,0,2,0.2113,movie
1074,11,75,5.4319,5.1842,1,4,0.6976,article
1075,11,76,6.3311,3.8277,1,4,0.5865,movie
1076,11,77,5.1286,4.3137,1,3,0.9155,movie
1077,11,78,4.7012,6.0249,0,2,0.6035,movie
1078,11,79,5.8116,5.6212,1,3,0.5957,short_video
1079,11,80,5.8051,5.5092,1,3,0.4584,short_video
1080,11,81,6.1418,3.5072,1,4,0.6936,game
1081,11,82,6.0592,3.7358,1,3,0.6514,music
1082,11,83,4.0364,5.7497,0,3,0.7776,movie
1083,11,84,5.2469,5.8915,1,3,0.3725,game
1084,11,85,5.5676,3.5323,0,3,0.3928,music
1085,11,86,5.9077,5.4172,1,3,0.3825,game
1086,11,87,5.5137,5.9178,1,3,0.688,short_video
1087,11,88,5.8669,4.1562,1,4,0.8173,article
1088,11,89,5.0593,3.6246,0,3,0.3873,game
1089,11,90,6.4443,3.6364,0,3,0.3954,movie
1090,11,91,5.3425,6.5859,1,3,0.5779,music
1091,11,92,5.5649,4.5119,0,3,0.4389,article
1092,11,93,6.8815,4.3331,1,3,0.7215,game
1093,11,94,5.1704,5.169,1,4,0.0952,short_video
1094,11,95,4.5078,5.0595,0,3,0.3043,game
1095,11,96,5.9463,5.1711,1,4,0.3138,movie
1096,11,97,4.6503,5.0494,0,2,0.0895,article
1097,11,98,5.2076,5.1091,0,3,0.2762,short_video
1098,11,99,4.6817,5.1934,0,2,0.2859,article
1099,11,100,6.4785,5.9537,1,3,0.4499,article
1100,12,1,4.4396,4.6958,0,3,0.6261,short_video
1101,12,2,5.0473,6.1987,0,3,0.3595,music
1102,12,3,6.1718,4.0662,1,4,0.7815,movie
1103,12,4,5.29,5.8707,0,3,0.3481,movie
1104,12,5,5.6288,6.2193,0,2,0.346,article
1105,12,6,5.0765,4.5579,0,2,0.6321,movie
1106,12,7,5.6293,4.0017,1,4,0.682,short_video
1107,12,8,5.311,5.4119,1,4,0.6102,music
1108,12,9,3.4659,5.0074,0,2,0.1564,short_video
1109,12,10,5.037,5.4207,0,3,0.6314,movie
1110,12,11,4.75,4.5182,0,2,0.2622,article
1111,12,12,6.5788,6.524,1,4,0.5585,short_video
1112,12,13,6.9306,3.0739,1,5,0.1941,game
1113,12,14,5.818,5.6672,1,3,0.6098,music
1114,12,15,5.524,4.2582,1,4,0.3086,article
1115,12,16,4.1626,5.6815,0,2,0.2171,music
1116,12,17,5.4942,5.107,1,3,0.6712,game
1117,12,18,5.4564,5.3061,1,4,0.5601,music
1118,12,19,5.7699,5.0963,0,3,0.3512,music
1119,12,20,5.4709,5.8986,1,3,0.8102,game
1120,12,21,5.9369,5.19,0,3,0.3916,movie
1121,12,22,5.4592,6.2566,1,3,0.508,movie
1122,12,23,4.8374,4.8961,0,4,0.5668,music
1123,12,24,6.773,4.8364,1,4,0.3499,movie
1124,12,25,5.424,5.7035,1,3,0.6157,game
1125,12,26,6.3286,6.0612,1,4,0.3697,article
1126,12,27,5.4564,4.6646,1,4,0.3985,movie
1127,12,28,6.1204,5.2299,1,4,0.7962,movie
1128,12,29,6.1062,4.1706,1,4,0.261,movie
1129,12,30,4.6762,3.7343,0,3,0.0822,game
1130,12,31,4.1858,6.7026,1,4,0.8335,music
1131,12,32,3.8582,5.4446,0,3,0.9275,game
1132,12,33,4.4612,3.781,0,3,0.4,movie
1133,12,34,4.0802,4.5633,0,4,0.126,music
1134,12,35,6.2673,4.2617,1,3,0.423,game
1135,12,36,5.4889,4.6427,0,3,0.4289,game
1136,12,37,5.5757,4.6498,1,3,0.4527,game
1137,12,38,5.4965,6.5366,0,4,0.2472,short_video
1138,12,39,5.5638,4.6022,1,4,0.641,game
1139,12,40,5.4777,4.7659,0,3,0.6282,article
1140,12,41,5.6983,5.7749,1,3,0.1833,game
1141,12,42,4.7509,3.7256,1,3,0.668,music
1142,12,43,5.4424,4.3335,1,4,0.8862,music
1143,12,44,5.2888,6.1204,0,2,0.5429,music
1144,12,45,6.1433,5.7665,1,4,0.4165,game
1145,12,46,6.0875,6.2258,1,3,0.4646,music
1146,12,47,5.5613,4.0197,1,4,0.6491,article
1147,12,48,5.2935,6.1568,1,4,0.1505,game
1148,12,49,6.3093,5.1943,1,4,0.541,article
1149,12,50,6.3808,6.9959,1,3,0.4036,short_video
1150,12,51,5.8865,4.6701,0,3,0.8639,music
1151,12,52,4.8017,5.4585,1,3,0.4566,music
1152,12,53,6.0889,6.7007,1,4,0.8413,short_video
1153,12,54,3.5928,6.1482,0,3,0.249,music
1154,12,55,6.5086,4.7052,1,3,0.6427,music
1155,12,56,4.2627,3.1525,0,2,0.5792,article
1156,12,57,4.1251,3.9979,0,2,0.2955,game
1157,12,58,5.4567,6.1726,1,4,0.5442,movie
1158,12,59,5.3583,3.7464,0,4,0.7707,game
1159,12,60,5.5689,6.2013,1,3,0.4198,game
1160,12,61,5.3756,2.4408,1,3,0.1555,article
1161,12,62,4.3645,5.5512,1,4,0.4956,short_video
1162,12,63,5.1722,5.3108,1,4,0.2886,movie
1163,12,64,4.7345,5.1967,1,4,0.4152,movie
1164,12,65,6.2572,6.6783,1,3,0.4796,short_video
1165,12,66,4.7104,5.3716,1,4,0.1537,movie
1166,12,67,6.4007,5.7353,1,4,0.1658,music
1167,12,68,5.8747,4.1257,1,4,0.6182,movie
1168,12,69,5.4684,4.0995,1,4,0.3722,movie
1169,12,70,4.2098,6.1932,0,2,0.0714,article
1170,12,71,6.739,6.035,1,4,0.6867,movie
1171,12,72,4.9924,7.2837,0,3,0.5677,movie
1172,12,73,4.5747,5.6222,1,4,0.3287,article
1173,12,74,4.5097,3.6613,0,3,0.2113,movie
1174,12,75,5.0941,4.836,1,3,0.6976,article
1175,12,76,4.6663,4.3625,0,3,0.5865,movie
1176,12,77,4.6714,4.888,0,4,0.9155,movie
1177,12,78,6.2384,4.0628,1,5,0.6035,movie
1178,12,79,5.0562,5.0468,0,3,0.5957,short_video
1179,12,80,5.8006,3.8947,0,2,0.4584,short_video
1180,12,81,3.157,5.8872,0,2,0.6936,game
1181,12,82,5.5668,5.7435,1,4,0.6514,music
1182,12,83,7.4324,4.0474,1,4,0.7776,movie
1183,12,84,4.5994,5.6784,1,3,0.3725,game
1184,12,85,5.0493,5.8021,1,4,0.3928,music
1185,12,86,4.4554,3.5761,0,3,0.3825,game
1186,12,87,4.2761,4.8638,1,4,0.688,short_video
1187,12,88,6.3803,5.7168,1,5,0.8173,article
1188,12,89,5.3613,5.7476,1,4,0.3873,game
1189,12,90,5.2664,3.4598,1,3,0.3954,movie
1190,12,91,4.266,5.9568,0,3,0.5779,music
1191,12,92,4.8423,3.4592,1,3,0.4389,article
1192,12,93,4.7463,3.7768,1,4,0.7215,game
1193,12,94,4.6884,5.7764,0,3,0.0952,short_video
1194,12,95,4.3444,4.2698,0,3,0.3043,game
1195,12,96,5.6194,4.4321,1,4,0.3138,movie
1196,12,97,4.8406,4.5317,0,4,0.0895,article
1197,12,98,5.0119,3.8333,0,3,0.2762,short_video
1198,12,99,6.313,6.5838,1,3,0.2859,article
1199,12,100,5.4243,4.8932,1,2,0.4499,article
1200,13,1,4.5551,3.8916,0,3,0.6261,short_video
1201,13,2,6.0519,3.8629,0,4,0.3595,music
1202,13,3,5.4878,4.572,0,4,0.7815,movie
1203,13,4,5.7963,4.1183,1,4,0.3481,movie
1204,13,5,5.9903,5.0388,1,4,0.346,article
1205,13,6,6.5071,5.205,1,3,0.6321,movie
1206,13,7,5.7013,4.4022,1,4,0.682,short_video
1207,13,8,6.5373,4.6576,1,4,0.6102,music
1208,13,9,4.631,5.1847,0,3,0.1564,short_video
1209,13,10,5.9894,4.012,1,4,0.6314,movie
1210,13,11,4.241,5.4833,0,3,0.2622,article
1211,13,12,4.599,6.9014,0,2,0.5585,short_video
1212,13,13,5.2899,4.6871,0,3,0.1941,game
1213,13,14,5.5146,4.569,1,4,0.6098,music
1214,13,15,5.6724,4.4611,0,3,0.3086,article
1215,13,16,4.4233,5.9273,1,4,0.2171,music
1216,13,17,4.689,6.7307,1,4,0.6712,game
1217,13,18,5.0005,4.9313,0,2,0.5601,music
1218,13,19,4.9577,5.2034,0,3,0.3512,music
1219,13,20,5.2448,2.3628,1,4,0.8102,game
1220,13,21,4.826,4.2579,0,2,0.3916,movie
1221,13,22,6.2607,5.0075,0,2,0.508,movie
1222,13,23,4.6029,3.2769,0,3,0.5668,music
1223,13,24,3.4715,6.0724,0,3,0.3499,movie
1224,13,25,6.4586,5.9711,1,3,0.6157,game
1225,13,26,4.704,5.1965,1,4,0.3697,article
1226,13,27,5.029,5.0674,1,3,0.3985,movie
1227,13,28,5.6544,4.78,1,3,0.7962,movie
1228,13,29,5.1545,5.3174,1,3,0.261,movie
1229,13,30,6.6576,5.5345,1,3,0.0822,game
1230,13,31,7.1933,6.0791,1,4,0.8335,music
1231,13,32,5.1522,5.1415,0,3,0.9275,game
1232,13,33,5.8488,4.4501,1,5,0.4,movie
1233,13,34,4.5424,5.9452,0,2,0.126,music
1234,13,35,5.9506,6.295,1,4,0.423,game
1235,13,36,7.0402,4.9141,1,3,0.4289,game
1236,13,37,5.9562,6.1772,1,4,0.4527,game
1237,13,38,4.9523,6.4405,0,3,0.2472,short_video
1238,13,39,4.3163,3.4288,0,2,0.641,game
1239,13,40,3.9969,5.4165,0,3,0.6282,article
1240,13,41,3.4732,4.2083,0,3,0.1833,game
1241,13,42,5.5622,6.7594,1,4,0.668,music
1242,13,43,5.3117,5.6076,1,4,0.8862,music
1243,13,44,6.658,6.1642,1,4,0.5429,music
1244,13,45,5.2313,6.4482,0,3,0.4165,game
1245,13,46,5.8232,4.5484,1,3,0.4646,music
1246,13,47,5.8887,6.3736,1,3,0.6491,article
1247,13,48,4.7655,3.283,1,3,0.1505,game
1248,13,49,4.7049,5.4243,1,5,0.541,article
1249,13,50,5.4997,4.7567,1,3,0.4036,short_video
1250,13,51,6.2573,5.2566,1,4,0.8639,music
1251,13,52,4.3904,5.4634,0,3,0.4566,music
1252,13,53,5.0686,5.9005,1,3,0.8413,short_video
1253,13,54,3.6691,5.3423,0,2,0.249,music
1254,13,55,5.4208,3.1621,1,4,0.6427,music
1255,13,56,4.4465,4.7854,0,3,0.5792,article
1256,13,57,5.0025,4.7113,1,3,0.2955,game
1257,13,58,6.5737,4.7994,1,3,0.5442,movie
1258,13,59,6.9194,5.3597,1,4,0.7707,game
1259,13,60,6.1406,6.088,1,3,0.4198,game
1260,13,61,3.9568,4.8908,0,2,0.1555,article
1261,13,62,5.1008,5.0653,0,3,0.4956,short_video
1262,13,63,5.2811,6.0263,0,3,0.2886,movie
1263,13,64,6.8719,4.6355,1,4,0.4152,movie
1264,13,65,6.0083,4.9371,0,3,0.4796,short_video
1265,13,66,4.3747,5.6869,0,3,0.1537,movie
1266,13,67,5.8852,5.0769,1,3,0.1658,music
1267,13,68,4.8142,3.6373,1,3,0.6182,movie
1268,13,69,4.5225,4.0161,1,3,0.3722,movie
1269,13,70,4.8685,3.4558,0,3,0.0714,article
1270,13,71,5.7898,4.7591,1,4,0.6867,movie
1271,13,72,5.5113,3.3861,0,3,0.5677,movie
1272,13,73,4.3183,2.7718,0,2,0.3287,article
1273,13,74,7.639,6.1544,1,4,0.2113,movie
1274,13,75,5.0945,5.3455,1,3,0.6976,article
1275,13,76,6.4339,4.1573,1,3,0.5865,movie
1276,13,77,6.0976,5.193,1,3,0.9155,movie
1277,13,78,6.1124,4.8931,1,4,0.6035,movie
1278,13,79,4.9457,5.6358,1,4,0.5957,short_video
1279,13,80,4.5208,4.3173,0,3,0.4584,short_video
1280,13,81,5.1382,6.6262,0,2,0.6936,game
1281,13,82,6.3352,6.1523,1,4,0.6514,music
1282,13,83,6.9378,4.7387,1,4,0.7776,movie
1283,13,84,5.848,5.0964,0,3,0.3725,game
1284,13,85,5.9211,5.7057,1,4,0.3928,music
1285,13,86,5.5491,6.0648,1,4,0.3825,game
1286,13,87,5.3778,5.9632,0,4,0.688,short_video
1287,13,88,5.0376,4.357,0,3,0.8173,article
1288,13,89,6.4248,6.8594,1,4,0.3873,game
1289,13,90,5.5113,5.9015,1,4,0.3954,movie
1290,13,91,5.9491,5.0264,0,3,0.5779,music
1291,13,92,3.9139,5.5413,0,3,0.4389,article
1292,13,93,5.3695,6.1395,1,4,0.7215,game
1293,13,94,4.3945,3.4563,1,3,0.0952,short_video
1294,13,95,5.3225,7.5429,1,4,0.3043,game
1295,13,96,5.8307,5.1559,1,3,0.3138,movie
1296,13,97,6.0872,4.9097,1,4,0.0895,article
1297,13,98,5.3704,4.7014,0,2,0.2762,short_video
1298,13,99,5.1528,4.1203,1,4,0.2859,article
1299,13,100,5.0557,5.2002,0,3,0.4499,article
1300,14,1,4.4018,3.4764,0,3,0.6261,short_video
1301,14,2,6.5126,4.3204,1,3,0.3595,music
1302,14,3,6.2773,5.5264,1,3,0.7815,movie
1303,14,4,4.4938,4.2759,1,2,0.3481,movie
1304,14,5,5.1103,4.6608,0,3,0.346,article
1305,14,6,5.1305,5.2406,1,3,0.6321,movie
1306,14,7,5.6255,3.4507,1,3,0.682,short_video
1307,14,8,4.8478,5.6303,1,4,0.6102,music
1308,14,9,5.8381,2.4705,1,4,0.1564,short_video
1309,14,10,5.792,4.624,1,3,0.6314,movie
1310,14,11,6.2375,3.8752,0,3,0.2622,article
1311,14,12,5.2586,4.119,1,4,0.5585,short_video
1312,14,13,3.4772,4.0727,0,2,0.1941,game
1313,14,14,3.8632,2.986,0,2,0.6098,music
1314,14,15,3.6651,4.7517,0,3,0.3086,article
1315,14,16,5.8571,5.3093,0,4,0.2171,music
1316,14,17,5.3307,3.4365,1,4,0.6712,game
1317,14,18,5.0045,3.613,1,3,0.5601,music
1318,14,19,4.7621,6.1265,1,4,0.3512,music
1319,14,20,4.5729,5.6483,0,4,0.8102,game
1320,14,21,5.0762,4.7291,1,4,0.3916,movie
1321,14,22,5.4247,3.9318,0,2,0.508,movie
1322,14,23,5.3551,6.059,0,3,0.5668,music
1323,14,24,5.4183,4.844,1,3,0.3499,movie
1324,14,25,5.4867,6.0437,1,4,0.6157,game
1325,14,26,4.7406,5.7925,0,3,0.3697,article
1326,14,27,5.0481,3.752,1,3,0.3985,movie
1327,14,28,5.2649,6.6425,1,4,0.7962,movie
1328,14,29,5.0334,6.4344,0,3,0.261,movie
1329,14,30,5.2813,5.0833,0,4,0.0822,game
1330,14,31,4.5388,6.1739,0,2,0.8335,music
1331,14,32,5.9099,6.2983,1,3,0.9275,game
1332,14,33,6.6532,6.1976,1,3,0.4,movie
1333,14,34,5.0698,3.9511,1,4,0.126,music
1334,14,35,5.6114,4.8624,1,4,0.423,game
1335,14,36,5.9037,3.5892,1,3,0.4289,game
1336,14,37,5.6868,4.8108,1,4,0.4527,game
1337,14,38,6.4816,5.3179,0,2,0.2472,short_video
1338,14,39,3.189,4.3041,0,3,0.641,game
1339,14,40,5.0723,5.4496,0,3,0.6282,article
1340,14,41,5.7024,5.9789,1,3,0.1833,game
1341,14,42,5.4233,5.2587,1,4,0.668,music
1342,14,43,6.1782,6.0075,1,4,0.8862,music
1343,14,44,6.5323,5.6748,1,4,0.5429,music
1344,14,45,6.1873,4.1389,1,4,0.4165,game
1345,14,46,3.862,3.8844,0,3,0.4646,music
1346,14,47,5.3226,2.6478,0,3,0.6491,article
1347,14,48,5.146,7.0527,0,2,0.1505,game
1348,14,49,6.67,5.8804,1,4,0.541,article
1349,14,50,4.6342,3.725,0,4,0.4036,short_video
1350,14,51,5.9293,5.5235,1,4,0.8639,music
1351,14,52,4.0164,6.1152,0,4,0.4566,music
1352,14,53,5.9514,3.1343,0,3,0.8413,short_video
1353,14,54,3.9909,3.345,0,3,0.249,music
1354,14,55,4.7521,2.7156,0,4,0.6427,music
1355,14,56,6.2812,6.1432,1,4,0.5792,article
1356,14,57,4.9852,4.1793,0,2,0.2955,game
1357,14,58,5.2154,3.8828,0,3,0.5442,movie
1358,14,59,5.4649,5.8012,1,4,0.7707,game
1359,14,60,5.8143,3.1029,0,3,0.4198,game
1360,14,61,4.7674,4.653,0,3,0.1555,article
1361,14,62,3.0904,6.529,0,3,0.4956,short_video
1362,14,63,5.6094,5.0124,1,3,0.2886,movie
1363,14,64,3.9164,4.1455,0,3,0.4152,movie
1364,14,65,4.9624,4.6183,1,3,0.4796,short_video
1365,14,66,4.4566,4.4496,1,3,0.1537,movie
1366,14,67,2.7233,4.9653,0,2,0.1658,music
1367,14,68,5.3095,5.3165,1,3,0.6182,movie
1368,14,69,5.0377,3.9742,1,4,0.3722,movie
1369,14,70,6.2344,3.805,0,3,0.0714,article
1370,14,71,5.1292,3.9851,1,3,0.6867,movie
1371,14,72,4.8178,4.4961,1,3,0.5677,movie
1372,14,73,6.2902,4.7885,1,4,0.3287,article
1373,14,74,3.4705,2.7204,0,3,0.2113,movie
1374,14,75,4.4514,3.9076,1,3,0.6976,article
1375,14,76,5.1159,4.3161,0,3,0.5865,movie
1376,14,77,5.2738,4.0448,1,4,0.9155,movie
1377,14,78,4.5142,4.8555,0,3,0.6035,movie
1378,14,79,6.4736,5.0191,1,3,0.5957,short_video
1379,14,80,5.177,6.7892,1,4,0.4584,short_video
1380,14,81,5.5911,4.2324,1,4,0.6936,game
1381,14,82,3.5431,5.2775,0,3,0.6514,music
1382,14,83,5.4595,6.7432,0,2,0.7776,movie
1383,14,84,4.8584,4.3739,1,3,0.3725,game
1384,14,85,5.3641,4.3585,0,3,0.3928,music
1385,14,86,6.0684,4.8964,1,3,0.3825,game
1386,14,87,5.4302,4.4884,0,4,0.688,short_video
1387,14,88,4.0923,5.3268,0,3,0.8173,article
1388,14,89,5.3795,6.003,0,3,0.3873,game
1389,14,90,4.635,5.8797,1,4,0.3954,movie
1390,14,91,5.1526,5.5089,1,3,0.5779,music
1391,14,92,4.337,5.811,1,4,0.4389,article
1392,14,93,5.6952,4.8082,1,3,0.7215,game
1393,14,94,5.6519,5.085,1,3,0.0952,short_video
1394,14,95,4.0483,6.251,0,2,0.3043,game
1395,14,96,4.2848,7.151,0,2,0.3138,movie
1396,14,97,3.5484,5.4186,0,3,0.0895,article
1397,14,98,4.895,3.3832,1,3,0.2762,short_video
1398,14,99,4.7738,5.9525,0,2,0.2859,article
1399,14,100,4.3309,3.8507,0,3,0.4499,article
1400,15,1,4.9556,5.5556,1,3,0.6261,short_video
1401,15,2,4.8196,5.0983,1,3,0.3595,music
1402,15,3,4.2381,5.8205,0,3,0.7815,movie
1403,15,4,4.4696,1.6482,1,3,0.3481,movie
1404,15,5,6.0442,3.9948,1,3,0.346,article
1405,15,6,7.094,5.0275,1,3,0.6321,movie
1406,15,7,6.5996,3.9287,1,3,0.682,short_video
1407,15,8,4.4109,4.1216,1,3,0.6102,music
1408,15,9,6.5165,5.157,1,4,0.1564,short_video
1409,15,10,4.8124,5.0554,1,3,0.6314,movie
1410,15,11,5.8639,5.9495,1,3,0.2622,article
1411,15,12,6.1002,4.8145,0,3,0.5585,short_video
1412,15,13,4.4625,5.7877,0,4,0.1941,game
1413,15,14,5.5844,4.689,1,3,0.6098,music
1414,15,15,5.429,3.1867,1,4,0.3086,article
1415,15,16,4.4065,5.6733,0,4,0.2171,music
1416,15,17,4.3456,6.4768,0,3,0.6712,game
1417,15,18,6.1333,4.7786,1,4,0.5601,music
1418,15,19,4.22,5.0201,0,3,0.3512,music
1419,15,20,4.9699,3.8486,1,4,0.8102,game
1420,15,21,4.5616,5.9584,0,2,0.3916,movie
1421,15,22,6.3135,6.1014,1,4,0.508,movie
1422,15,23,4.08,5.595,0,3,0.5668,music
1423,15,24,3.8483,3.1016,0,2,0.3499,movie
1424,15,25,5.2954,4.2539,1,2,0.6157,game
1425,15,26,4.2173,4.6049,0,2,0.3697,article
1426,15,27,6.8265,4.6903,1,4,0.3985,movie
1427,15,28,7.0332,4.7885,1,4,0.7962,movie
1428,15,29,7.5168,6.0854,1,4,0.261,movie
1429,15,30,5.5889,3.6826,1,3,0.0822,game
1430,15,31,4.4469,4.3863,0,3,0.8335,music
1431,15,32,4.6221,5.1629,0,2,0.9275,game
1432,15,33,5.0576,4.731,0,3,0.4,movie
1433,15,34,5.131,4.666,0,3,0.126,music
1434,15,35,5.992,5.0174,1,4,0.423,game
1435,15,36,4.7246,5.3662,1,4,0.4289,game
1436,15,37,5.0659,4.794,1,4,0.4527,game
1437,15,38,5.0793,2.6987,1,4,0.2472,short_video
1438,15,39,4.447,3.3931,0,3,0.641,game
1439,15,40,6.653,5.8139,1,3,0.6282,article
1440,15,41,4.7406,6.441,0,3,0.1833,game
1441,15,42,5.5665,4.9281,1,4,0.668,music
1442,15,43,5.2483,4.7241,0,3,0.8862,music
1443,15,44,6.6916,5.9798,1,4,0.5429,music
1444,15,45,5.152,5.8313,0,2,0.4165,game
1445,15,46,6.6781,6.4599,1,5,0.4646,music
1446,15,47,6.9634,3.1317,1,4,0.6491,article
1447,15,48,5.0332,4.0679,1,3,0.1505,game
1448,15,49,4.7606,5.2193,1,4,0.541,article
1449,15,50,5.8398,6.1325,1,3,0.4036,short_video
1450,15,51,5.3047,4.5013,1,4,0.8639,music
1451,15,52,3.8818,4.5418,0,2,0.4566,music
1452,15,53,6.1928,5.6441,0,2,0.8413,short_video
1453,15,54,6.0957,3.7085,0,3,0.249,music
1454,15,55,5.3788,5.2424,1,3,0.6427,music
1455,15,56,5.2947,4.3639,0,2,0.5792,article
1456,15,57,4.9292,5.0741,0,3,0.2955,game
1457,15,58,6.0349,5.4105,1,4,0.5442,movie
1458,15,59,5.0174,5.9412,1,4,0.7707,game
1459,15,60,4.6488,4.585,0,3,0.4198,game
1460,15,61,5.2987,3.8068,0,4,0.1555,article
1461,15,62,4.8435,3.7894,0,3,0.4956,short_video
1462,15,63,6.9395,4.4916,1,4,0.2886,movie
1463,15,64,4.9252,4.2542,0,3,0.4152,movie
1464,15,65,5.1966,4.8855,0,3,0.4796,short_video
1465,15,66,4.3283,5.7133,0,2,0.1537,movie
1466,15,67,5.3014,4.5895,0,2,0.1658,music
1467,15,68,5.4109,5.1326,1,4,0.6182,movie
1468,15,69,5.953,6.4876,0,4,0.3722,movie
1469,15,70,5.1347,3.9743,0,3,0.0714,article
1470,15,71,4.8828,5.5293,1,3,0.6867,movie
1471,15,72,6.6412,4.9287,1,3,0.5677,movie
1472,15,73,4.71,6.5193,0,2,0.3287,article
1473,15,74,3.93,5.1318,0,3,0.2113,movie
1474,15,75,4.8668,3.7311,1,5,0.6976,article
1475,15,76,5.8672,4.9505,1,3,0.5865,movie
1476,15,77,6.5095,5.091,1,3,0.9155,movie
1477,15,78,6.4956,3.8932,1,4,0.6035,movie
1478,15,79,5.0283,7.0397,1,3,0.5957,short_video
1479,15,80,4.3883,4.2956,0,3,0.4584,short_video
1480,15,81,4.4784,6.1383,0,2,0.6936,game
1481,15,82,5.7603,4.6516,0,3,0.6514,music
1482,15,83,6.6117,3.8996,1,4,0.7776,movie
1483,15,84,5.5571,7.2377,1,3,0.3725,game
1484,15,85,5.356,4.1379,1,3,0.3928,music
1485,15,86,4.0447,5.0971,0,2,0.3825,game
1486,15,87,6.1526,5.7774,1,4,0.688,short_video
1487,15,88,5.2989,6.3368,1,3,0.8173,article
1488,15,89,5.557,4.2665,1,4,0.3873,game
1489,15,90,4.9536,3.4258,1,3,0.3954,movie
1490,15,91,5.023,5.1722,1,2,0.5779,music
1491,15,92,5.1773,5.979,0,2,0.4389,article
1492,15,93,4.5246,4.0967,0,2,0.7215,game
1493,15,94,3.6745,4.7802,0,3,0.0952,short_video
1494,15,95,5.1511,3.5616,0,3,0.3043,game
1495,15,96,5.1152,6.4705,0,3,0.3138,movie
1496,15,97,5.4801,3.1518,1,5,0.0895,article
1497,15,98,5.8631,5.3449,1,4,0.2762,short_video
1498,15,99,5.8647,4.4539,1,3,0.2859,article
1499,15,100,4.2604,7.7685,1,4,0.4499,article
1500,16,1,5.703,6.658,1,5,0.6261,short_video
1501,16,2,5.1884,5.6483,1,3,0.3595,music
1502,16,3,5.6708,4.947,0,3,0.7815,movie
1503,16,4,4.7154,4.0526,0,3,0.3481,movie
1504,16,5,5.6376,5.6204,1,3,0.346,article
1505,16,6,4.1145,4.7651,0,3,0.6321,movie
1506,16,7,6.6026,4.4537,1,4,0.682,short_video
1507,16,8,6.3917,5.0733,1,3,0.6102,music
1508,16,9,4.3325,4.8858,0,3,0.1564,short_video
1509,16,10,4.7429,3.6648,1,3,0.6314,movie
1510,16,11,4.5361,5.1107,0,3,0.2622,article
1511,16,12,5.0378,4.8832,1,4,0.5585,short_video
1512,16,13,4.6692,5.1341,0,4,0.1941,game
1513,16,14,4.9719,4.9996,1,3,0.6098,music
1514,16,15,7.5007,4.6892,1,4,0.3086,article
1515,16,16,4.6084,4.7426,1,3,0.2171,music
1516,16,17,5.2683,6.1535,1,4,0.6712,game
